id,title,genre,attendance,year
406,Secretary,Comedy|Drama|Romance,29599003,2012-06-21
407,"Paris 36 (Faubourg 36)",Drama|Musical|Romance,547246,2014-07-20
408,"Mikey and Nicky",Drama,12576598,2017-07-27
409,"Angel on My Shoulder",Crime|Drama,10112089,2013-02-11
410,"Toy, The (Le jouet)",Comedy,3177629,2012-08-20
411,Humpday,Comedy,2134365,2014-03-21
412,"Last Stop 174 (Última Parada 174) ",Crime|Drama|Thriller,22887966,2018-02-28
413,"Artists and Models",Comedy|Musical,12996594,2014-10-12
414,"Janky Promoters, The",Comedy|Crime|Musical,7431297,2018-05-21
415,"Topper Returns",Comedy|Fantasy|Mystery|Romance,15940056,2017-02-05
416,Calculator,Sci-Fi,17301486,2013-02-12
417,"Crystal Fairy & the Magical Cactus and 2012",Adventure|Comedy,10478802,2017-10-14
418,"The Great Northfield Minnesota Raid",Action|Western,7412406,2012-05-29
419,"Tarzan and the Lost City",Action|Adventure,16786177,2018-02-10
420,"Big Girls Don't Cry... They Get Even (Stepkids)",Comedy,10096018,2011-08-28
421,"Son of the Pink Panther",Comedy,7699707,2015-09-17
422,"Secret Things (Choses secrètes)",Drama,18623626,2017-09-06
423,"Fifty-Fifty (a.k.a. Schizo) (Shiza)",Crime|Drama|Romance|Thriller,7594680,2017-06-02
424,"Internecine Project, The",Action|Thriller,24698569,2016-08-10
425,"Everyone Else (Alle Anderen)",Drama|Romance,22179325,2013-04-14
426,"God Is the Bigger Elvis",Documentary,16361227,2014-01-07
427,"Until the End of the World (Bis ans Ende der Welt)",Adventure|Drama|Sci-Fi,905147,2018-01-05
428,"The Distance","(no genres listed)",3302753,2017-05-30
429,"Dead Fish",Action|Comedy|Drama|Thriller,14654000,2015-08-16
430,"Good Night to Die, A",Action|Comedy|Crime|Thriller,19384238,2012-07-28
431,"Ethan Frome",Drama,31133336,2011-12-13
432,Byzantium,Drama|Fantasy|Thriller,6927388,2017-02-24
433,"29th Street",Comedy,14774765,2018-12-03
434,"In the Winter Dark",Drama,7742039,2013-01-28
435,"Highlander: The Source",Action|Adventure|Fantasy|Sci-Fi,3663680,2014-12-25
436,"Children of Noisy Village, The (a.k.a Children of Bullerby Village, The) (Alla vi barn i Bullerbyn)",Children,3049835,2013-07-31
437,"Cop and ½",Comedy,14770660,2016-01-12
438,"Local Hero",Comedy,20575280,2020-03-12
439,"Venus Boyz",Documentary,17084042,2013-08-15
440,"Linguini Incident, The",Comedy|Crime,19123356,2012-03-06
441,"George Washington Slept Here",Comedy,30725582,2015-04-28
442,"Three Kings",Action|Adventure|Comedy|Drama|War,7107507,2015-11-07
443,"The Loyal 47 Ronin",Drama,1794437,2016-05-04
444,Unraveled,Documentary,21508781,2016-02-01
445,"I Melt with You",Drama,24610599,2015-09-01
446,"Fighting Sullivans, The (Sullivans, The)",Drama,21316072,2018-02-16
447,"Walk on the Wild Side",Drama,23636892,2014-12-20
448,"Mary Reilly",Drama|Horror|Thriller,148603,2020-01-06
449,"Flushed Away",Animation|Comedy,475668,2012-10-07
450,Goemon,Action|Drama,1940357,2011-10-06
451,"Lady Killer",Comedy|Crime,21153167,2018-08-28
452,"Kalevala - Uusi aika",Drama|Fantasy,11543151,2013-09-29
453,"Desperadoes, The",Romance|Western,28387333,2012-11-30
454,"Runaways, The",Drama|Musical,19745212,2011-08-21
455,"Die Fischerin",Drama,7798250,2020-05-31
456,"How to Make a Monster",Horror|Sci-Fi,17095577,2015-07-27
457,"Call Her Savage",Drama,23217758,2012-03-05
458,"Thank You, Jeeves!","(no genres listed)",21644626,2020-03-15
459,"Frankenstein and the Monster from Hell",Horror,24231433,2013-07-29
460,"Phone Booth",Drama|Thriller,3870383,2012-10-14
461,Fandry,Children|Drama,4953868,2020-06-03
462,Posse,Western,1016281,2017-04-13
463,Angus,Comedy,26784173,2020-02-11
464,"Mike Bassett: England Manager",Comedy,16554750,2019-05-30
465,"Xiu Xiu: The Sent-Down Girl (Tian yu)",Drama,29593421,2012-03-23
466,"Heartbreak Hospital",Comedy|Thriller,2236560,2016-11-06
467,"Ballet Shoes",Children|Drama,10994462,2012-01-24
468,"Something Wicked This Way Comes",Children|Drama|Fantasy|Mystery|Thriller,1395490,2017-07-02
469,"Day and Night (Le jour et la nuit)",Drama,370804,2013-12-21
470,"Come September",Comedy,15626672,2019-08-21
471,"Kal Ho Naa Ho",Comedy|Drama|Romance,747338,2016-07-02
472,"Erin Brockovich",Drama,24308088,2017-06-06
473,"Wages of Fear, The (Salaire de la peur, Le)",Action|Adventure|Drama|Thriller,1044810,2011-10-05
474,"Running Scared",Action|Comedy,1235352,2015-08-22
475,"Thy Womb (Sinapupunan)",Drama,864935,2013-07-30
476,"Way We Were, The",Drama|Romance,27276303,2019-02-16
477,Transfer,Drama|Sci-Fi,15315702,2016-08-29
478,"River Murders, The",Thriller,29639359,2015-10-01
479,"Through the Forest",Drama,9254983,2018-07-11
480,"Construction, The (En construcción)",Documentary,18644107,2012-06-01
481,"Wadd: The Life & Times of John C. Holmes",Documentary,15947935,2017-07-24
482,"Heroes for Sale",Drama,29628316,2012-01-07
483,"Zatoichi Meets the One-Armed Swordsman (Shin zatô Ichi: Yabure! Tôjin-ken) (Zatôichi 22)",Action|Adventure|Drama,17240816,2015-07-26
484,"We and the I, The",Drama,22040835,2020-02-28
485,"Blue Crush",Adventure|Drama|Romance,42610,2013-02-15
486,"Fresh Bait (L'appât) ",Crime|Drama,564367,2013-01-20
487,"Tai Chi Master (Twin Warriors) (Tai ji: Zhang San Feng)",Action|Adventure|Comedy|Drama,8610057,2012-09-07
488,"Valley of Decision, The",Drama,2460165,2011-07-02
489,Pronto,Comedy|Crime|Thriller,10462874,2014-09-12
490,Broadway,Drama|Musical,21301249,2016-11-07
491,"Bandits (Bandidos)",Action|Adventure|War,13436687,2017-07-08
492,"Puffy Chair, The",Drama|Romance,8068993,2011-07-15
493,"Crow: Salvation, The",Action|Horror,6698566,2019-08-15
494,"Keep the Lights On",Drama,6517498,2013-02-02
495,"Life with Father",Comedy,18824404,2017-08-10
496,"Knuckle ",Documentary,567530,2015-02-10
497,Bug,Horror|Mystery|Sci-Fi,558802,2013-11-22
498,"Home on the Range",Animation|Children|Comedy|Musical|Western,9744264,2016-07-27
499,"3-Iron (Bin-jip)",Drama|Romance,24219815,2014-06-25
500,"Legend of Hercules, The",Action|Adventure,19964947,2017-06-04
501,"Manson Family, The",Crime|Drama|Horror,11938241,2011-01-13
502,"Matriarch, The (Lieksa!)",Comedy|Drama|Romance,13092986,2011-05-19
503,"Life of Jesus, The (La vie de Jésus)",Drama,14604605,2014-06-14
504,"Delicate Delinquent, The",Comedy,21728988,2013-08-13
505,"Brass Target",Action|Drama|Mystery|Thriller,22663867,2017-06-17
506,Revanche,Crime|Drama|Romance,6960233,2011-12-12
507,"Bikini Summer",Comedy,23688967,2017-05-15
508,Patrick,Horror|Sci-Fi|Thriller,11836084,2012-09-05
509,"Battle of Algiers, The (La battaglia di Algeri)",Drama|War,18136004,2016-11-20
510,"Stranger, The",Drama|Film-Noir|Thriller,21219262,2017-01-26
511,"Cabaret Balkan (Bure Baruta)",Drama,30020793,2017-06-25
512,"Man of Straw (Untertan, Der)",Comedy|Drama,29222170,2011-03-12
513,"Class Trip, The (La classe de neige)",Drama|Mystery,13411605,2014-04-21
514,"Divorce, Le",Comedy|Drama|Romance,19234489,2012-10-29
515,"My Sassy Girl (Yeopgijeogin geunyeo)",Comedy|Romance,24078822,2012-05-17
516,"X Games 3D: The Movie",Documentary,14214172,2014-04-22
517,"My Fake  Fiance",Comedy|Romance,11364006,2011-11-15
518,"Amazing Panda Adventure, The",Adventure|Children,18486481,2020-05-03
519,"Lost in America",Comedy,14820536,2012-01-17
520,"Condition Red (Beyond the Law)",Action|Drama|Thriller,28294441,2018-11-12
521,Vacancy,Horror|Thriller,7837754,2016-09-06
522,"Love Happy",Comedy,11352408,2015-11-19
523,Dhoom,Action|Crime|Musical|Romance,7428655,2018-01-31
524,"NeverEnding Story II: The Next Chapter, The",Adventure|Children|Fantasy,1236912,2017-01-08
525,"Star Wars: Episode II - Attack of the Clones",Action|Adventure|Sci-Fi|IMAX,20157925,2015-01-31
526,"My Sister Eileen",Comedy|Musical|Romance,5071323,2019-05-12
527,"I Am Michael",Drama,17535629,2013-02-26
528,"Girl 27",Documentary,12022343,2020-04-29
529,"Bounty, The",Adventure|Drama,19847826,2016-04-20
530,"10,000 BC",Adventure|Romance|Thriller,18266512,2019-07-23
531,"Perfect Fake, A",Documentary,365860,2018-07-31
532,"Bird of Prey",Action,24289842,2011-09-07
533,"Year of the Gun",Action|Romance|Thriller,3874877,2014-07-17
534,"Mondo Topless",Documentary,19311253,2018-07-12
535,"Time Walker (a.k.a. Being From Another Planet)",Horror|Sci-Fi,8214033,2015-06-16
536,"Fast Food Nation",Drama,15530012,2015-08-24
537,"Come to the Stable",Drama,19128628,2016-12-19
538,"Land Before Time, The",Adventure|Animation|Children|Fantasy,21310597,2017-03-13
539,"Killing Us Softly 3",Documentary,1247176,2011-04-17
540,"Small Town Gay Bar",Documentary,6965700,2016-06-05
541,Delbaran,Drama,27247844,2019-04-01
542,Trances,Documentary|Musical,9908321,2016-04-27
543,Kagerô-za,Fantasy|Romance|Thriller,30064990,2011-09-22
544,"Baby, the Rain Must Fall",Drama,18388561,2012-11-27
545,Sightseers,Comedy,27814789,2012-02-22
546,"Love Bug, The",Children|Comedy,4895523,2014-03-02
547,"Ginger Snaps Back: The Beginning",Fantasy|Horror,20573752,2018-07-30
548,"The Day That Lasted 21 Years",Documentary,24607005,2016-12-04
549,"I Love Sarah Jane",Horror|Romance,5555324,2017-05-20
550,"Story of Dr. Wassell, The",Action|Adventure|Drama|Romance|War,22850919,2019-11-03
551,"Cheech & Chong's Next Movie",Comedy,5202541,2013-01-03
552,Wrecked,Thriller,13328128,2020-06-17
553,"Meatballs Part II",Comedy,11964027,2019-08-19
554,"Darby O'Gill and the Little People",Adventure|Children|Fantasy,25384426,2016-07-25
555,Superbad,Comedy,25242336,2011-09-04
556,"Is Paris Burning? (Paris brûle-t-il?)",Drama|War,14690675,2015-05-17
557,"America Before Columbus",Documentary,15688059,2017-02-14
558,"Grave, The",Comedy|Horror|Thriller,29546457,2013-02-02
559,"Woman in Love (Rubbeldiekatz)",Comedy,23297762,2018-06-05
560,"Treed Murray",Drama,6999411,2017-08-20
561,"Will Ferrell: You're Welcome America - A Final Night with George W Bush",Comedy,17410339,2015-06-11
562,"Calcium Kid, The",Comedy,19324425,2014-10-25
563,"Demonic Toys",Comedy|Fantasy|Horror,1492126,2013-10-15
564,"ChubbChubbs!, The",Animation|Comedy|Sci-Fi,23846022,2013-05-08
565,Grace,Horror|Thriller,20061195,2016-01-11
566,"Tag: The Assassination Game (a.k.a. Everybody Gets It in the End)",Action|Thriller,27002179,2011-01-13
567,Daybreak,Action|Drama|Romance|Sci-Fi,18016510,2017-11-01
568,"Bye Bye Braverman",Comedy|Drama,17771559,2012-07-29
569,Zelig,Comedy,569395,2011-07-30
570,"Collision Course",Action|Comedy|Thriller,18968287,2015-09-24
571,Georg,Drama|Musical,3043583,2017-01-24
572,"Känd från TV",Comedy,26203761,2018-07-28
573,"Skies Above the Landscape (Nebo iznad krajolika)",Comedy,5508124,2016-04-29
574,Spider,Drama|Mystery,16988142,2016-05-29
575,"Midnight Run",Action|Comedy|Crime|Thriller,3060071,2013-10-13
576,"Hunger, The",Horror,17971985,2011-11-09
577,"Fat Man and Little Boy",Drama,5165040,2020-07-15
578,"Jerky Boys, The",Comedy,17323418,2019-03-27
579,"Beyond Therapy",Comedy,14997410,2014-04-26
580,"Goodbye, Mr. Chips",Drama|Musical|Romance,31007606,2018-02-09
581,"Pistol Whipped",Action|Drama,25307408,2019-06-14
582,"Not Forgotten",Thriller,7929623,2013-09-30
583,"Ed and His Dead Mother",Comedy|Horror,1230596,2018-02-11
584,"Mother (Madeo)",Crime|Drama|Mystery|Thriller,15765623,2012-07-17
585,"When Strangers Appear",Action|Mystery|Thriller,13469001,2013-08-29
586,"Rites of May, The (Itim) ",Drama|Horror|Thriller,8196142,2020-04-16
587,"Bitter Tears of Petra von Kant, The (bitteren Tränen der Petra von Kant, Die)",Drama,9959079,2013-04-23
588,"Johnny 100 Pesos (Johnny cien pesos)",Action|Drama,1367214,2013-05-26
589,"The Raid",Action|Drama|War,16548361,2014-06-13
590,"La discrète",Drama|Romance,22977962,2017-11-09
591,I-See-You.Com,Comedy,13674653,2013-07-27
592,"Lacemaker, The (Dentellière, La)",Drama|Romance,12322686,2018-08-22
593,"Secret Life of Walter Mitty, The",Comedy|Romance|Thriller,13315952,2018-01-24
594,"Sandra of a Thousand Delights (Vaghe stelle dell'Orsa...)",Drama,26620202,2017-05-21
595,"Chak De India!",Drama,18524384,2018-10-24
596,"Citizen X",Crime|Drama|Thriller,14517632,2012-04-22
597,"There's Something Wrong with Aunt Diane",Documentary,19017861,2014-03-29
598,"The Righteous Thief",Adventure,22631842,2013-01-30
599,"Time and Tide (Seunlau Ngaklau)",Action|Crime|Thriller,10314199,2011-08-02
600,"The World Forgotten",Adventure|Documentary,16775165,2016-05-18
601,"My Kidnapper",Documentary,17618983,2018-02-10
602,"Dangerous Liaisons",Drama|Romance,133019,2020-03-14
603,"American Gun",Drama,12659488,2015-08-11
604,"Darkest Night",Drama|Horror,17194442,2019-11-28
605,"Blood Money",Action|Thriller,29227362,2016-12-29
606,"Speed Zone! (a.k.a. Cannonball Run III)",Action|Comedy,30301654,2018-05-08
607,"Return to the 36th Chamber (Shao Lin da peng da shi) ",Action|Comedy,24296928,2015-09-24
608,"Muppet Christmas: Letters to Santa, A",Children|Comedy,4117000,2015-07-05
609,"Spirited Away (Sen to Chihiro no kamikakushi)",Adventure|Animation|Fantasy,17572833,2014-11-17
610,"Bewitched (Alter Ego)",Crime|Drama|Film-Noir|Thriller,16675404,2013-08-13
611,"Small Town of Anara (Qalaqi Anara)",Comedy,17774787,2019-03-20
612,"Man Escaped, A (Un  condamné à mort s'est échappé ou Le vent souffle où il veut)",Adventure|Drama,15987702,2012-06-30
613,"Late Marriage (Hatuna Meuheret)",Comedy|Drama|Romance,25051248,2020-03-19
614,"Saint in London, The",Action|Comedy|Crime|Drama|Mystery,24079487,2016-02-19
615,"Stephen Tobolowsky's Birthday Party",Comedy|Documentary|Drama,13060050,2016-10-21
616,"SOS - en segelsällskapsresa",Comedy,23709290,2011-09-04
617,"Blue State",Comedy,21436913,2017-01-14
618,"Pillow Talk",Comedy|Musical|Romance,21970165,2012-11-21
619,Sabrina,Comedy|Romance,4589583,2015-06-28
620,"Roman Spring of Mrs. Stone, The",Drama|Romance,21944672,2018-10-08
621,"This Movie Is Broken",Drama|Romance,29963527,2017-11-18
622,"Last Trapper, The (Le dernier trappeur)",Adventure|Documentary,20955874,2015-09-09
623,Valmont,Drama|Romance,13830015,2015-01-07
624,"Fantasy Mission Force (Mi ni te gong dui)",Action|Adventure|Comedy|Crime|Thriller|War,11089674,2020-06-23
625,Bully,Documentary,4185518,2017-11-15
626,"Milk and Honey",Drama,29602045,2017-03-02
627,Alive,Drama,5193605,2015-08-02
628,"Burnt by the Sun (Utomlyonnye solntsem)",Drama,2696175,2013-02-10
629,"Stepfather, The",Horror|Thriller,24739810,2015-10-08
630,"You Were Never Lovelier",Comedy|Musical|Romance,28242462,2011-07-23
631,"Belizaire the Cajun",Drama,8089497,2015-08-10
632,"Babes in Arms",Comedy|Musical,3071122,2017-07-26
633,"Philadelphia Experiment, The",Adventure|Drama|Sci-Fi,23972020,2020-03-21
634,"Crawling Eye, The (a.k.a. Trollenberg Terror, The)",Horror|Sci-Fi,3441442,2014-10-11
635,"This Means War",Action|Comedy|Romance,22455462,2018-08-24
636,Blackthorn,Western,22388560,2011-07-29
637,"French Connection II",Action|Crime|Drama|Thriller,15138086,2013-11-05
638,"Conspiracy of Torture, The (Beatrice Cenci)",Drama,8007773,2019-02-08
639,"Abyss, The",Action|Adventure|Sci-Fi|Thriller,28382563,2017-05-01
640,Crashing,Drama,23661492,2020-06-07
641,"Blackout, The",Drama,726704,2020-06-13
642,"Who Killed Vincent Chin?",Crime|Documentary,21185570,2018-12-31
643,"Ruby in Paradise",Drama,26837353,2016-12-03
644,"D.L. Hughley: Reset",Comedy,21716561,2018-08-30
645,"Ringu 2 (Ring 2)",Horror|Mystery,4213081,2017-09-14
646,Performance,Crime|Drama|Thriller,23753990,2017-08-24
647,"House of Small Cubes, The (Tsumiki no ie)",Animation|Drama,25254137,2020-01-15
648,"Last Warrior, The (Last Patrol, The)",Action|Drama,22548212,2019-04-28
649,Autohystoria,"(no genres listed)",13300291,2014-11-26
650,"Carson City",Action|Romance|Western,20275109,2015-11-02
651,"Happy Time, The",Comedy,16897209,2013-10-29
652,"Make Believe",Documentary,22029558,2018-02-12
653,"Star Trek III: The Search for Spock",Action|Adventure|Sci-Fi,2226972,2019-12-05
654,"Dim Sum: A Little Bit of Heart",Comedy,7883853,2019-07-12
655,"Alice in Wonderland",Adventure|Comedy|Fantasy,3123156,2012-06-19
656,"Flight of the Navigator",Adventure|Children|Sci-Fi,14555162,2012-05-16
657,"Stand by Me",Adventure|Drama,13346056,2016-12-07
658,"Just the Ticket",Comedy|Romance,1532431,2019-03-27
659,"We Are from the Future (My iz budushchego)",Action|Drama|Fantasy,1775212,2016-06-18
660,"Tie Me Up! Tie Me Down! (¡Átame!)",Crime|Drama|Romance,23517904,2014-09-20
661,"Last Ride",Drama,9374066,2011-03-21
662,"Uncle Marin, the Billionaire (Nea Marin miliardar) (Uncle Martin, the Multimillionaire)",Comedy,8663939,2012-06-19
663,"Prince and the Pauper, The",Adventure|Drama,1802953,2018-11-06
664,"Scatter My Ashes at Bergdorf's",Documentary,8392967,2016-12-28
665,"Diamond Dogs",Action|Adventure,10421968,2019-07-31
666,"Other Side of Sunday, The (Søndagsengler)",Comedy|Drama,4241396,2016-01-05
667,"Just a Sigh",Drama|Romance,6727210,2018-02-10
668,"The Devil Thumbs a Ride",Drama|Film-Noir,19219756,2012-09-11
669,"Hollow Man",Horror|Sci-Fi|Thriller,19760172,2018-03-25
670,"Ethan Mao",Drama|Thriller,8672434,2017-08-12
671,Feed,Action|Crime|Mystery|Thriller,11197512,2015-12-06
672,"Gun Crazy (a.k.a. Deadly Is the Female)",Crime|Drama|Film-Noir,21394095,2011-06-03
673,Somm,Documentary,4129545,2012-10-29
674,"Imagine That",Comedy|Drama|Fantasy,24804677,2019-04-24
675,"Knockin' on Heaven's Door",Action|Comedy|Crime|Drama,2661527,2019-11-23
676,"New York in the 50's",Documentary,12867659,2014-03-10
677,[REC]²,Horror|Thriller,26257199,2015-05-19
678,Bananaz,Documentary,14328108,2013-05-14
679,"One Nine Nine Four",Documentary,4623448,2013-06-15
680,"Union Pacific",Drama|Western,22191587,2017-04-29
681,"Philadelphia Experiment II",Action|Adventure|Sci-Fi,3721905,2013-03-26
682,"Tooth Fairy 2",Children|Comedy,27565139,2011-11-11
683,"Return to Oz",Adventure|Children|Fantasy,25269684,2011-04-12
684,"Only Lovers Left Alive",Drama|Horror|Romance,4924297,2020-05-22
685,"Diary of a Chambermaid, The",Drama|Romance,29260757,2017-09-09
686,Informant,Documentary,11771656,2012-05-27
687,"A-Team, The",Action|Comedy|Thriller,28223697,2018-12-10
688,"Bobo, The",Comedy,25068766,2014-05-17
689,"Lie, The",Drama,1911146,2019-10-06
690,"Phantom Pain",Drama,30344886,2020-01-02
691,Infestation,Action|Comedy|Sci-Fi,23159890,2014-01-19
692,"P.S. Your Cat is Dead",Comedy,18692520,2020-03-26
693,"Shadows Over Chinatown",Comedy|Crime|Mystery|Thriller,16718990,2016-07-02
694,"Day After Tomorrow, The",Action|Adventure|Drama|Sci-Fi|Thriller,19758659,2016-10-16
695,"Death in Brunswick",Comedy,27279888,2017-02-14
696,"Objective, The",Horror|Sci-Fi|Thriller|War,28869142,2020-05-04
697,"Awful Truth, The",Comedy|Romance,29868599,2013-01-27
698,"Horror Business",Documentary,26203257,2015-02-16
699,"Misérables, Les",Drama|War,1597353,2017-01-14
700,"Someone's Watching Me!",Horror|Mystery|Thriller,17419033,2016-10-04
701,"Step Up Revolution",Musical,2326198,2013-08-24
702,"Housekeeper, The (femme de ménage, Une)",Comedy|Drama|Romance,13321864,2011-04-16
703,"Paralyzing Fear: The Story of Polio in America, A",Documentary,14551224,2011-12-26
704,"RocketMan (a.k.a. Rocket Man)",Children|Comedy|Romance|Sci-Fi,28895248,2017-05-22
705,"Il Capitano",Drama,7585532,2012-12-25
706,Whiteboyz,Comedy|Drama,24798093,2016-03-16
707,"Japanese Summer: Double Suicide (Muri shinjû: Nihon no natsu)",Crime|Drama,23532798,2019-07-15
708,"Autumn Afternoon, An (Sanma no aji)",Drama,8866278,2016-06-04
709,"Black Room, The",Crime|Horror|Thriller,20667700,2019-03-24
710,"Sweet Evil (L'enfance du mal)",Drama,6652257,2019-12-09
711,Backdraft,Action|Drama,12540397,2018-09-23
712,"Surviving the Game",Action|Adventure|Thriller,28022232,2019-03-02
713,"Delicate Art of Parking, The",Comedy,27224918,2014-12-26
714,"The Man From The Alamo",Western,5569305,2016-01-19
715,"Further Gesture, A",Drama,15326255,2014-07-17
716,"Sex Is Comedy",Comedy|Drama|Romance,25148907,2013-07-16
717,"Zatoichi on the Road (Zatôichi kenka-tabi) (Zatôichi 5)",Action|Drama,31057298,2011-07-16
718,"Huey P. Newton Story, A",Documentary,6965643,2017-04-04
719,"Final Option, The (Who Dares Wins)",Action|War,22230861,2017-12-31
720,Bullitt,Action|Crime|Drama|Thriller,15994624,2011-10-03
721,"Star Trek: First Contact",Action|Adventure|Sci-Fi|Thriller,12618378,2014-03-19
722,"Ref, The",Comedy,30956619,2019-04-07
723,Mahogany,Drama|Romance,17896767,2012-05-27
724,"Night Visitor, The",Crime|Thriller,10055514,2019-04-22
725,Species,Horror|Sci-Fi,2743685,2018-11-13
726,Trio,Drama|Romance,2233994,2017-04-01
727,"Hidden, The",Action|Horror|Sci-Fi,14843273,2020-07-15
728,"World According to Garp, The",Comedy|Drama|Romance,705303,2015-04-30
729,Occupant,Thriller,24593671,2013-12-11
730,"Three Steps Above Heaven (Tres metros sobre el cielo)",Drama|Romance,21239566,2012-12-05
731,"Nature Calls",Comedy,1225503,2015-05-27
732,"Good Bye (Bé omid é didar)",Drama,5981867,2012-07-19
733,"House on 92nd Street, The",Drama|Film-Noir,18536499,2012-09-10
734,"Temple Grandin",Drama,4744971,2011-05-16
735,"The Bloody Olive",Comedy|Crime|Film-Noir,24442635,2018-03-14
736,"Creeping Terror, The (Crawling Monster, The)",Horror|Sci-Fi,24822975,2011-02-22
737,"You Belong to Me",Comedy|Romance,4398604,2019-09-11
738,"Zatoichi's Conspiracy (Shin Zatôichi monogatari: Kasama no chimatsuri) (Zatôichi 25)",Action|Drama,22232410,2015-08-25
739,"Imagine That",Comedy|Drama|Fantasy,17906821,2013-01-28
740,"Fahrenheit 9/11",Documentary,12090856,2019-07-15
741,"New Gladiators (I guerrieri dell'anno 2072)",Action|Drama|Mystery,6639913,2015-09-25
742,"Coach Carter",Drama,24620217,2016-06-21
743,"Chico & Rita",Animation|Musical|Romance,24646695,2016-07-24
744,"Oh, God! You Devil",Comedy,10123886,2012-10-11
745,"Yeti: The Giant of the 20th Century",Adventure|Fantasy,30457194,2014-10-18
746,Unconditional,Drama,24180518,2011-10-13
747,Pressed,Action|Crime|Drama|Thriller,13644278,2011-02-01
748,"Standard Operating Procedure",Crime|Documentary|War,19423654,2020-06-09
749,"Dream House",Drama|Mystery|Thriller,29586389,2014-10-05
750,"Rough Riders",Drama,16986242,2013-04-26
751,"Ghost Dad",Comedy|Fantasy,3415800,2019-11-18
752,"Braddock: Missing in Action III",Action|War,18750847,2017-05-08
753,"Colpo in canna",Action,441215,2015-12-31
754,"Women, The",Comedy|Drama,22138593,2015-02-01
755,"Halloween: Resurrection (Halloween 8)",Horror|Thriller,14422494,2019-10-31
756,"Jackal, The",Action|Thriller,9354141,2019-05-15
757,"Somewhere in the Night",Crime|Drama|Film-Noir,25368200,2012-06-13
758,"No One Writes to the Colonel (El coronel no tiene quien le escriba)",Drama,14705064,2017-03-23
759,"Playmobil: The Secret of Pirate Island",Animation|Children,28755133,2019-01-15
760,"Vacuum-Cleaner Salesmen (Pölynimurikauppiaat)",Documentary,16921219,2016-05-15
761,"Narrow Margin, The",Crime|Drama|Film-Noir,13819383,2017-07-19
762,Quill,Drama,27021690,2019-05-30
763,"Wake in Providence, A",Comedy,1100679,2014-04-26
764,"Leap of Faith",Comedy|Drama,20327627,2012-04-28
765,"7 Dollars on the Red (Sette dollari sul rosso)",Western,14049593,2014-07-08
766,"Alexandria... Why? (Iskanderija... lih?)",Drama,15066131,2013-08-05
767,"Swarm, The",Action|Horror|Sci-Fi,23509346,2015-08-30
768,"Men Cry Bullets",Comedy|Drama,11409701,2015-02-26
769,Pocahontas,Animation|Children|Drama|Musical|Romance,19118126,2019-12-05
770,Kumaré,Documentary,7012629,2018-12-09
771,"Last Laugh, The (Letzte Mann, Der)",Drama,18148952,2015-05-13
772,"Mega Shark vs. Giant Octopus",Action|Horror,20388185,2012-05-18
773,"Phantom of the Opera, The",Drama|Horror|Musical,4074421,2013-09-02
774,"Prince of Egypt, The",Animation|Musical,21572374,2013-05-07
775,"Love's Labour's Lost",Comedy|Romance,12095902,2012-06-16
776,"Desert Heat (Inferno)",Action,30852029,2014-10-05
777,"Ain't in It for My Health: A Film About Levon Helm",Documentary,25881636,2016-11-23
778,"Thing Called Love, The",Comedy|Drama|Romance,14350744,2013-12-26
779,"009 Re: Cyborg",Action|Animation|Sci-Fi,23650855,2018-12-15
780,Trance,Crime|Thriller,24308283,2015-08-18
781,"Millennium Mambo (Qian xi man po)",Drama|Romance,4115358,2019-03-10
782,"Generation War",Drama|War,16024498,2016-04-13
783,"Captive, The (Prisonnière, La)",Animation|Fantasy,19712687,2011-07-28
784,"Key of Life (Kagi-dorobô no mesoddo)",Comedy|Crime|Romance,16129308,2013-05-31
785,1987,Comedy|Drama|Romance,13274537,2012-05-02
786,"Man Apart, A",Action|Crime|Drama|Thriller,19109475,2018-04-16
787,"Hen, his wife","(no genres listed)",9913845,2016-06-22
788,Glitter,Drama|Musical|Romance,28246995,2015-08-02
789,"Death of a Salesman",Drama,22276597,2019-10-06
790,"Samson and Delilah",Drama,9669822,2016-09-10
791,"Rack, The",Drama|War,24135089,2014-03-19
792,Steak,Comedy,14058620,2016-05-10
793,"Those Magnificent Men in Their Flying Machines",Action|Adventure|Comedy,28064185,2017-08-30
794,"Elephant Man, The",Drama,30565982,2016-01-08
795,"Being Elmo: A Puppeteer's Journey",Documentary,11245381,2015-07-10
796,"Everybody Street",Documentary,13987877,2019-11-13
797,Demoted,Comedy,24176386,2012-02-19
798,"The Stranger's Return",Comedy|Drama,17829431,2020-07-07
799,"Lone Ranger and the Lost City of Gold, The",Adventure|Mystery|Western,919514,2017-03-30
800,"Trip, The",Comedy|Drama|Romance,27230572,2019-01-08
801,"Larry the Cable Guy: Health Inspector",Comedy,26569732,2016-12-31
802,"Education of Charlie Banks, The",Drama,30637922,2011-06-03
803,"Mildred Pierce",Drama|Film-Noir,9406267,2016-06-27
804,"Adventures of Arsène Lupin, The (Aventures d'Arsène Lupin, Les)",Crime|Mystery,6108714,2011-07-01
805,"Grand Dukes, The (Les grands ducs)",Comedy,4695055,2017-06-11
806,"Sacco and Vanzetti (Sacco e Vanzetti)",Drama,22079836,2013-01-14
807,"Cycling with Moliere (Alceste à bicyclette)",Comedy|Drama,22475538,2013-02-01
808,Radio,Drama,17984944,2016-10-05
809,Jacknife,Drama,23233644,2017-10-19
